

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jun 09 21:42:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
   749     00D7  1303               	bcf	3,6	;RP1=0, select bank0
   750     00D8  0834               	movf	LCD_print@string+1,w
   751     00D9  00FF               	movwf	btemp+1
   752     00DA  0833               	movf	LCD_print@string,w
   753     00DB  0084               	movwf	4
   754     00DC  118A  2107  118A   	fcall	stringtab
   755     00DF  3A00               	xorlw	0
   756     00E0  1D03               	skipz
   757     00E1  28E3               	goto	u121
   758     00E2  28E4               	goto	u120
   759     00E3                     u121:
   760     00E3  28C4               	goto	l860
   761     00E4                     u120:
   762     00E4                     l61:
   763     00E4  0008               	return
   764     00E5                     __end_of_LCD_print:
   765                           
   766                           	psect	text4
   767     0190                     __ptext4:	
   768 ;; *************** function _LCD_data *****************
   769 ;; Defined at:
   770 ;;		line 70 in file "Esclavo_3.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  data            1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  data            1   18[BANK0 ] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1
   784 ;;      Params:         0       0       0
   785 ;;      Locals:         0       1       0
   786 ;;      Temps:          0       2       0
   787 ;;      Totals:         0       3       0
   788 ;;Total ram usage:        3 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 3
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_LCD_print
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     0190                     _LCD_data:	
   799                           ;psect for function _LCD_data
   800                           
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _LCD_data: [wreg]
   804                           ;LCD_data@data stored from wreg
   805     0190  1283               	bcf	3,5	;RP0=0, select bank0
   806     0191  1303               	bcf	3,6	;RP1=0, select bank0
   807     0192  00B2               	movwf	LCD_data@data
   808     0193                     l802:
   809                           
   810                           ;Esclavo_3.c: 71:     PORTCbits.RC3 = 1;
   811     0193  1587               	bsf	7,3	;volatile
   812                           
   813                           ;Esclavo_3.c: 72:     PORTCbits.RC4 = 0;
   814     0194  1207               	bcf	7,4	;volatile
   815     0195                     l804:
   816                           
   817                           ;Esclavo_3.c: 73:     PORTB = data;
   818     0195  0832               	movf	LCD_data@data,w
   819     0196  0086               	movwf	6	;volatile
   820     0197                     l806:
   821                           
   822                           ;Esclavo_3.c: 74:     PORTCbits.RC5 = 1;
   823     0197  1687               	bsf	7,5	;volatile
   824                           
   825                           ;Esclavo_3.c: 75:     _delay((unsigned long)((2)*(4000000/4000.0)));
   826     0198  3003               	movlw	3
   827     0199  1283               	bcf	3,5	;RP0=0, select bank0
   828     019A  1303               	bcf	3,6	;RP1=0, select bank0
   829     019B  00B1               	movwf	??_LCD_data+1
   830     019C  3097               	movlw	151
   831     019D  00B0               	movwf	??_LCD_data
   832     019E                     u197:
   833     019E  0BB0               	decfsz	??_LCD_data,f
   834     019F  299E               	goto	u197
   835     01A0  0BB1               	decfsz	??_LCD_data+1,f
   836     01A1  299E               	goto	u197
   837     01A2  0000               	nop
   838     01A3                     l808:
   839                           
   840                           ;Esclavo_3.c: 76:     PORTCbits.RC5 = 0;
   841     01A3  1283               	bcf	3,5	;RP0=0, select bank0
   842     01A4  1303               	bcf	3,6	;RP1=0, select bank0
   843     01A5  1287               	bcf	7,5	;volatile
   844     01A6                     l42:
   845     01A6  0008               	return
   846     01A7                     __end_of_LCD_data:
   847                           
   848                           	psect	text5
   849     0076                     __ptext5:	
   850 ;; *************** function _LCD_init *****************
   851 ;; Defined at:
   852 ;;		line 79 in file "Esclavo_3.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1
   866 ;;      Params:         0       0       0
   867 ;;      Locals:         0       0       0
   868 ;;      Temps:          0       2       0
   869 ;;      Totals:         0       2       0
   870 ;;Total ram usage:        2 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 4
   873 ;; This function calls:
   874 ;;		_LCD_command
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0076                     _LCD_init:	
   881                           ;psect for function _LCD_init
   882                           
   883     0076                     l826:	
   884                           ;incstack = 0
   885                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   886                           
   887                           
   888                           ;Esclavo_3.c: 81:     ADCON1 = 0x07;
   889     0076  3007               	movlw	7
   890     0077  1683               	bsf	3,5	;RP0=1, select bank1
   891     0078  1303               	bcf	3,6	;RP1=0, select bank1
   892     0079  009F               	movwf	31	;volatile
   893     007A                     l828:
   894                           
   895                           ;Esclavo_3.c: 82:     TRISC = 0x00;
   896     007A  0187               	clrf	7	;volatile
   897     007B                     l830:
   898                           
   899                           ;Esclavo_3.c: 83:     TRISB = 0x00;
   900     007B  0186               	clrf	6	;volatile
   901                           
   902                           ;Esclavo_3.c: 86:     _delay((unsigned long)((20)*(4000000/4000.0)));
   903     007C  301A               	movlw	26
   904     007D  1283               	bcf	3,5	;RP0=0, select bank0
   905     007E  1303               	bcf	3,6	;RP1=0, select bank0
   906     007F  00B4               	movwf	??_LCD_init+1
   907     0080  30F8               	movlw	248
   908     0081  00B3               	movwf	??_LCD_init
   909     0082                     u207:
   910     0082  0BB3               	decfsz	??_LCD_init,f
   911     0083  2882               	goto	u207
   912     0084  0BB4               	decfsz	??_LCD_init+1,f
   913     0085  2882               	goto	u207
   914     0086                     l832:
   915                           
   916                           ;Esclavo_3.c: 89:     LCD_command(0x38);
   917     0086  3038               	movlw	56
   918     0087  118A  21A7  118A   	fcall	_LCD_command
   919     008A                     l834:
   920                           
   921                           ;Esclavo_3.c: 90:     _delay((unsigned long)((5)*(4000000/4000.0)));
   922     008A  3007               	movlw	7
   923     008B  1283               	bcf	3,5	;RP0=0, select bank0
   924     008C  1303               	bcf	3,6	;RP1=0, select bank0
   925     008D  00B4               	movwf	??_LCD_init+1
   926     008E  307C               	movlw	124
   927     008F  00B3               	movwf	??_LCD_init
   928     0090                     u217:
   929     0090  0BB3               	decfsz	??_LCD_init,f
   930     0091  2890               	goto	u217
   931     0092  0BB4               	decfsz	??_LCD_init+1,f
   932     0093  2890               	goto	u217
   933     0094  2895               	nop2
   934                           
   935                           ;Esclavo_3.c: 92:     LCD_command(0x0F);
   936     0095  300F               	movlw	15
   937     0096  118A  21A7  118A   	fcall	_LCD_command
   938     0099                     l836:
   939                           
   940                           ;Esclavo_3.c: 93:     _delay((unsigned long)((5)*(4000000/4000.0)));
   941     0099  3007               	movlw	7
   942     009A  1283               	bcf	3,5	;RP0=0, select bank0
   943     009B  1303               	bcf	3,6	;RP1=0, select bank0
   944     009C  00B4               	movwf	??_LCD_init+1
   945     009D  307C               	movlw	124
   946     009E  00B3               	movwf	??_LCD_init
   947     009F                     u227:
   948     009F  0BB3               	decfsz	??_LCD_init,f
   949     00A0  289F               	goto	u227
   950     00A1  0BB4               	decfsz	??_LCD_init+1,f
   951     00A2  289F               	goto	u227
   952     00A3  28A4               	nop2
   953     00A4                     l838:
   954                           
   955                           ;Esclavo_3.c: 95:     LCD_command(0x01);
   956     00A4  3001               	movlw	1
   957     00A5  118A  21A7  118A   	fcall	_LCD_command
   958                           
   959                           ;Esclavo_3.c: 96:     _delay((unsigned long)((5)*(4000000/4000.0)));
   960     00A8  3007               	movlw	7
   961     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   962     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   963     00AB  00B4               	movwf	??_LCD_init+1
   964     00AC  307C               	movlw	124
   965     00AD  00B3               	movwf	??_LCD_init
   966     00AE                     u237:
   967     00AE  0BB3               	decfsz	??_LCD_init,f
   968     00AF  28AE               	goto	u237
   969     00B0  0BB4               	decfsz	??_LCD_init+1,f
   970     00B1  28AE               	goto	u237
   971     00B2  28B3               	nop2
   972     00B3                     l840:
   973                           
   974                           ;Esclavo_3.c: 98:     LCD_command(0x02);
   975     00B3  3002               	movlw	2
   976     00B4  118A  21A7  118A   	fcall	_LCD_command
   977     00B7                     l842:
   978                           
   979                           ;Esclavo_3.c: 99:     _delay((unsigned long)((5)*(4000000/4000.0)));
   980     00B7  3007               	movlw	7
   981     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   982     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   983     00BA  00B4               	movwf	??_LCD_init+1
   984     00BB  307C               	movlw	124
   985     00BC  00B3               	movwf	??_LCD_init
   986     00BD                     u247:
   987     00BD  0BB3               	decfsz	??_LCD_init,f
   988     00BE  28BD               	goto	u247
   989     00BF  0BB4               	decfsz	??_LCD_init+1,f
   990     00C0  28BD               	goto	u247
   991     00C1  28C2               	nop2
   992     00C2                     l45:
   993     00C2  0008               	return
   994     00C3                     __end_of_LCD_init:
   995                           
   996                           	psect	text6
   997     01EC                     __ptext6:	
   998 ;; *************** function _LCD_clear *****************
   999 ;; Defined at:
  1000 ;;		line 102 in file "Esclavo_3.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1
  1014 ;;      Params:         0       0       0
  1015 ;;      Locals:         0       0       0
  1016 ;;      Temps:          0       2       0
  1017 ;;      Totals:         0       2       0
  1018 ;;Total ram usage:        2 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 4
  1021 ;; This function calls:
  1022 ;;		_LCD_command
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     01EC                     _LCD_clear:	
  1029                           ;psect for function _LCD_clear
  1030                           
  1031     01EC                     l844:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;Esclavo_3.c: 103:     LCD_command(0x01);
  1037     01EC  3001               	movlw	1
  1038     01ED  118A  21A7  118A   	fcall	_LCD_command
  1039     01F0                     l846:
  1040                           
  1041                           ;Esclavo_3.c: 104:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1042     01F0  3003               	movlw	3
  1043     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1044     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1045     01F3  00B4               	movwf	??_LCD_clear+1
  1046     01F4  3097               	movlw	151
  1047     01F5  00B3               	movwf	??_LCD_clear
  1048     01F6                     u257:
  1049     01F6  0BB3               	decfsz	??_LCD_clear,f
  1050     01F7  29F6               	goto	u257
  1051     01F8  0BB4               	decfsz	??_LCD_clear+1,f
  1052     01F9  29F6               	goto	u257
  1053     01FA  0000               	nop
  1054     01FB                     l48:
  1055     01FB  0008               	return
  1056     01FC                     __end_of_LCD_clear:
  1057                           
  1058                           	psect	text7
  1059     01A7                     __ptext7:	
  1060 ;; *************** function _LCD_command *****************
  1061 ;; Defined at:
  1062 ;;		line 61 in file "Esclavo_3.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  command         1    wreg     unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  command         1   18[BANK0 ] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1
  1076 ;;      Params:         0       0       0
  1077 ;;      Locals:         0       1       0
  1078 ;;      Temps:          0       2       0
  1079 ;;      Totals:         0       3       0
  1080 ;;Total ram usage:        3 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 3
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_LCD_init
  1087 ;;		_LCD_clear
  1088 ;;		_LCD_setCursor
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     01A7                     _LCD_command:	
  1093                           ;psect for function _LCD_command
  1094                           
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _LCD_command: [wreg]
  1098                           ;LCD_command@command stored from wreg
  1099     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1100     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1101     01A9  00B2               	movwf	LCD_command@command
  1102     01AA                     l794:
  1103                           
  1104                           ;Esclavo_3.c: 62:     PORTCbits.RC3 = 0;
  1105     01AA  1187               	bcf	7,3	;volatile
  1106                           
  1107                           ;Esclavo_3.c: 63:     PORTCbits.RC4 = 0;
  1108     01AB  1207               	bcf	7,4	;volatile
  1109     01AC                     l796:
  1110                           
  1111                           ;Esclavo_3.c: 64:     PORTB = command;
  1112     01AC  0832               	movf	LCD_command@command,w
  1113     01AD  0086               	movwf	6	;volatile
  1114     01AE                     l798:
  1115                           
  1116                           ;Esclavo_3.c: 65:     PORTCbits.RC5 = 1;
  1117     01AE  1687               	bsf	7,5	;volatile
  1118                           
  1119                           ;Esclavo_3.c: 66:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1120     01AF  3003               	movlw	3
  1121     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1122     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1123     01B2  00B1               	movwf	??_LCD_command+1
  1124     01B3  3097               	movlw	151
  1125     01B4  00B0               	movwf	??_LCD_command
  1126     01B5                     u267:
  1127     01B5  0BB0               	decfsz	??_LCD_command,f
  1128     01B6  29B5               	goto	u267
  1129     01B7  0BB1               	decfsz	??_LCD_command+1,f
  1130     01B8  29B5               	goto	u267
  1131     01B9  0000               	nop
  1132     01BA                     l800:
  1133                           
  1134                           ;Esclavo_3.c: 67:     PORTCbits.RC5 = 0;
  1135     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1136     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1137     01BC  1287               	bcf	7,5	;volatile
  1138     01BD                     l39:
  1139     01BD  0008               	return
  1140     01BE                     __end_of_LCD_command:
  1141                           
  1142                           	psect	text8
  1143     001D                     __ptext8:	
  1144 ;; *************** function _ISR *****************
  1145 ;; Defined at:
  1146 ;;		line 145 in file "Esclavo_3.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  temp            1   15[BANK0 ] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1
  1160 ;;      Params:         0       0       0
  1161 ;;      Locals:         0       1       0
  1162 ;;      Temps:          0       7       0
  1163 ;;      Totals:         0       8       0
  1164 ;;Total ram usage:        8 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 2
  1167 ;; This function calls:
  1168 ;;		i1_LCD_clear
  1169 ;;		i1_LCD_print
  1170 ;;		i1_LCD_setCursor
  1171 ;; This function is called by:
  1172 ;;		Interrupt level 1
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176     001D                     _ISR:	
  1177                           ;psect for function _ISR
  1178                           
  1179     001D                     i1l908:
  1180                           
  1181                           ;Esclavo_3.c: 146:     if (PIR1bits.RCIF) {
  1182     001D  1E8C               	btfss	12,5	;volatile
  1183     001E  2820               	goto	u15_21
  1184     001F  2821               	goto	u15_20
  1185     0020                     u15_21:
  1186     0020  286A               	goto	i1l86
  1187     0021                     u15_20:
  1188     0021                     i1l910:
  1189                           
  1190                           ;Esclavo_3.c: 147:         char temp = RCREG;
  1191     0021  081A               	movf	26,w	;volatile
  1192     0022  00AF               	movwf	ISR@temp
  1193                           
  1194                           ;Esclavo_3.c: 148:         if (dataIndex < 20) {
  1195     0023  3014               	movlw	20
  1196     0024  0238               	subwf	_dataIndex,w
  1197     0025  1803               	skipnc
  1198     0026  2828               	goto	u16_21
  1199     0027  2829               	goto	u16_20
  1200     0028                     u16_21:
  1201     0028  286A               	goto	i1l86
  1202     0029                     u16_20:
  1203     0029                     i1l912:
  1204                           
  1205                           ;Esclavo_3.c: 149:             receivedData[dataIndex++] = temp;
  1206     0029  0838               	movf	_dataIndex,w
  1207     002A  3E39               	addlw	(low (_receivedData| 0))& (0+255)
  1208     002B  0084               	movwf	4
  1209     002C  082F               	movf	ISR@temp,w
  1210     002D  1383               	bcf	3,7	;select IRP bank0
  1211     002E  0080               	movwf	0
  1212     002F                     i1l914:
  1213     002F  3001               	movlw	1
  1214     0030  00FF               	movwf	btemp+1
  1215     0031  087F               	movf	btemp+1,w
  1216     0032  07B8               	addwf	_dataIndex,f
  1217     0033                     i1l916:
  1218                           
  1219                           ;Esclavo_3.c: 150:             if (temp == '\0' || dataIndex == 20) {
  1220     0033  082F               	movf	ISR@temp,w
  1221     0034  1903               	btfsc	3,2
  1222     0035  2837               	goto	u17_21
  1223     0036  2838               	goto	u17_20
  1224     0037                     u17_21:
  1225     0037  283E               	goto	i1l920
  1226     0038                     u17_20:
  1227     0038                     i1l918:
  1228     0038  3014               	movlw	20
  1229     0039  0638               	xorwf	_dataIndex,w
  1230     003A  1D03               	btfss	3,2
  1231     003B  283D               	goto	u18_21
  1232     003C  283E               	goto	u18_20
  1233     003D                     u18_21:
  1234     003D  286A               	goto	i1l86
  1235     003E                     u18_20:
  1236     003E                     i1l920:
  1237                           
  1238                           ;Esclavo_3.c: 151:                 receivedData[dataIndex] = '\0';
  1239     003E  0838               	movf	_dataIndex,w
  1240     003F  3E39               	addlw	(low (_receivedData| 0))& (0+255)
  1241     0040  0084               	movwf	4
  1242     0041  0180               	clrf	0
  1243     0042                     i1l922:
  1244                           
  1245                           ;Esclavo_3.c: 152:                 LCD_clear();
  1246     0042  118A  21FC  118A   	fcall	i1_LCD_clear
  1247     0045                     i1l924:
  1248                           
  1249                           ;Esclavo_3.c: 153:                 LCD_setCursor(0, 0);
  1250     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0047  01A3               	clrf	i1LCD_setCursor@column
  1253     0048  3000               	movlw	0
  1254     0049  118A  215D  118A   	fcall	i1_LCD_setCursor
  1255     004C                     i1l926:
  1256                           
  1257                           ;Esclavo_3.c: 154:                 LCD_print(receivedData);
  1258     004C  3039               	movlw	(low (_receivedData| 0))& (0+255)
  1259     004D  1283               	bcf	3,5	;RP0=0, select bank0
  1260     004E  1303               	bcf	3,6	;RP1=0, select bank0
  1261     004F  00A3               	movwf	i1LCD_print@string
  1262     0050  3000               	movlw	0
  1263     0051  00A4               	movwf	i1LCD_print@string+1
  1264     0052  118A  20E5  118A   	fcall	i1_LCD_print
  1265     0055                     i1l928:
  1266                           
  1267                           ;Esclavo_3.c: 155:                 dataIndex = 0;
  1268     0055  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0056  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0057  01B8               	clrf	_dataIndex
  1271     0058                     i1l930:
  1272                           
  1273                           ;Esclavo_3.c: 156:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  1274     0058  3006               	movlw	6
  1275     0059  1283               	bcf	3,5	;RP0=0, select bank0
  1276     005A  1303               	bcf	3,6	;RP1=0, select bank0
  1277     005B  00AA               	movwf	??_ISR+2
  1278     005C  3013               	movlw	19
  1279     005D  00A9               	movwf	??_ISR+1
  1280     005E  30AD               	movlw	173
  1281     005F  00A8               	movwf	??_ISR
  1282     0060                     u27_27:
  1283     0060  0BA8               	decfsz	??_ISR,f
  1284     0061  2860               	goto	u27_27
  1285     0062  0BA9               	decfsz	??_ISR+1,f
  1286     0063  2860               	goto	u27_27
  1287     0064  0BAA               	decfsz	??_ISR+2,f
  1288     0065  2860               	goto	u27_27
  1289     0066  0000               	nop
  1290     0067                     i1l932:
  1291                           
  1292                           ;Esclavo_3.c: 157:                 LCD_clear();
  1293     0067  118A  21FC  118A   	fcall	i1_LCD_clear
  1294     006A                     i1l86:
  1295     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1296     006B  1303               	bcf	3,6	;RP1=0, select bank0
  1297     006C  082E               	movf	??_ISR+6,w
  1298     006D  082D               	movf	??_ISR+5,w
  1299     006E  008A               	movwf	10
  1300     006F  082C               	movf	??_ISR+4,w
  1301     0070  0084               	movwf	4
  1302     0071  0E2B               	swapf	??_ISR+3,w
  1303     0072  0083               	movwf	3
  1304     0073  0EFE               	swapf	btemp,f
  1305     0074  0E7E               	swapf	btemp,w
  1306     0075  0009               	retfie
  1307     0076                     __end_of_ISR:
  1308                           
  1309                           	psect	intentry
  1310     0004                     __pintentry:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1313                           
  1314     0004                     interrupt_function:
  1315     007E                     saved_w	set	btemp
  1316     0004  00FE               	movwf	btemp
  1317     0005  0E03               	swapf	3,w
  1318     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0008  00AB               	movwf	??_ISR+3
  1321     0009  0804               	movf	4,w
  1322     000A  00AC               	movwf	??_ISR+4
  1323     000B  080A               	movf	10,w
  1324     000C  00AD               	movwf	??_ISR+5
  1325     000D  087F               	movf	btemp+1,w
  1326     000E  00AE               	movwf	??_ISR+6
  1327     000F  118A  281D         	ljmp	_ISR
  1328                           
  1329                           	psect	text9
  1330     015D                     __ptext9:	
  1331 ;; *************** function i1_LCD_setCursor *****************
  1332 ;; Defined at:
  1333 ;;		line 107 in file "Esclavo_3.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  row             1    wreg     unsigned char 
  1336 ;;  column          1    3[BANK0 ] unsigned char 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  row             1    4[BANK0 ] unsigned char 
  1339 ;;  position        1    7[BANK0 ] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1
  1349 ;;      Params:         0       1       0
  1350 ;;      Locals:         0       4       0
  1351 ;;      Temps:          0       0       0
  1352 ;;      Totals:         0       5       0
  1353 ;;Total ram usage:        5 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 1
  1356 ;; This function calls:
  1357 ;;		i1_LCD_command
  1358 ;; This function is called by:
  1359 ;;		_ISR
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     015D                     i1_LCD_setCursor:	
  1364                           ;psect for function i1_LCD_setCursor
  1365                           
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in i1_LCD_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1369                           ;i1LCD_setCursor@row stored from wreg
  1370     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1371     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1372     015F  00A4               	movwf	i1LCD_setCursor@row
  1373     0160                     i1l890:
  1374                           
  1375                           ;Esclavo_3.c: 108:     unsigned char position = (row == 1) ? 0x80 : 0xC0;
  1376     0160  0324               	decf	i1LCD_setCursor@row,w
  1377     0161  1903               	btfsc	3,2
  1378     0162  2964               	goto	u13_21
  1379     0163  2965               	goto	u13_20
  1380     0164                     u13_21:
  1381     0164  296A               	goto	i1l894
  1382     0165                     u13_20:
  1383     0165                     i1l892:
  1384     0165  30C0               	movlw	192
  1385     0166  00A5               	movwf	i1_LCD_setCursor$230
  1386     0167  3000               	movlw	0
  1387     0168  00A6               	movwf	i1_LCD_setCursor$230+1
  1388     0169  296E               	goto	i1l54
  1389     016A                     i1l894:
  1390     016A  3080               	movlw	128
  1391     016B  00A5               	movwf	i1_LCD_setCursor$230
  1392     016C  3000               	movlw	0
  1393     016D  00A6               	movwf	i1_LCD_setCursor$230+1
  1394     016E                     i1l54:
  1395     016E  0825               	movf	i1_LCD_setCursor$230,w
  1396     016F  00A7               	movwf	i1LCD_setCursor@position
  1397     0170                     i1l896:
  1398                           
  1399                           ;Esclavo_3.c: 109:     position += column;
  1400     0170  0823               	movf	i1LCD_setCursor@column,w
  1401     0171  00FF               	movwf	btemp+1
  1402     0172  087F               	movf	btemp+1,w
  1403     0173  07A7               	addwf	i1LCD_setCursor@position,f
  1404     0174                     i1l898:
  1405                           
  1406                           ;Esclavo_3.c: 110:     LCD_command(position);
  1407     0174  0827               	movf	i1LCD_setCursor@position,w
  1408     0175  118A  21D5  118A   	fcall	i1_LCD_command
  1409     0178                     i1l55:
  1410     0178  0008               	return
  1411     0179                     __end_ofi1_LCD_setCursor:
  1412                           
  1413                           	psect	text10
  1414     00E5                     __ptext10:	
