

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  2119     02A8  01A5               	clrf	LCD_setCursor@column
  2120     02A9  0AA5               	incf	LCD_setCursor@column,f
  2121     02AA  3001               	movlw	1
  2122     02AB  158A  22DE  118A   	fcall	_LCD_setCursor
  2123     02AE                     l2392:
  2124                           
  2125                           ;Maestro_3.c: 525:                         display_number(newFrequency);
  2126     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2127     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2128     02B0  0866               	movf	_newFrequency+1,w
  2129     02B1  00B0               	movwf	display_number@number+1
  2130     02B2  0865               	movf	_newFrequency,w
  2131     02B3  00AF               	movwf	display_number@number
  2132     02B4  158A  250E  118A   	fcall	_display_number
  2133     02B7                     l2394:
  2134                           
  2135                           ;Maestro_3.c: 526:                         LCD_setCursor(0, 0);
  2136     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2137     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2138     02B9  01A5               	clrf	LCD_setCursor@column
  2139     02BA  3000               	movlw	0
  2140     02BB  158A  22DE  118A   	fcall	_LCD_setCursor
  2141                           
  2142                           ;Maestro_3.c: 527:                         LCD_print("FRECUENCIA");
  2143     02BE  30C4               	movlw	low (STR_15| (0+32768))
  2144     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2145     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2146     02C1  00A5               	movwf	LCD_print@string
  2147     02C2  3088               	movlw	high (STR_15| (0+32768))
  2148     02C3  00A6               	movwf	LCD_print@string+1
  2149     02C4  158A  2316  118A   	fcall	_LCD_print
  2150     02C7  2976               	goto	l2304
  2151     02C8                     l2400:
  2152     02C8  302D               	movlw	45
  2153     02C9  065C               	xorwf	main@key,w
  2154     02CA  1D03               	btfss	3,2
  2155     02CB  2ACD               	goto	u1641
  2156     02CC  2ACE               	goto	u1640
  2157     02CD                     u1641:
  2158     02CD  2B03               	goto	l2418
  2159     02CE                     u1640:
  2160     02CE                     l2402:
  2161                           
  2162                           ;Maestro_3.c: 531:                         newFrequency -= 100;
  2163     02CE  3064               	movlw	100
  2164     02CF  02E5               	subwf	_newFrequency,f
  2165     02D0  3000               	movlw	0
  2166     02D1  1C03               	skipc
  2167     02D2  03E6               	decf	_newFrequency+1,f
  2168     02D3  02E6               	subwf	_newFrequency+1,f
  2169     02D4                     l2404:
  2170                           
  2171                           ;Maestro_3.c: 532:                         set_pwm_frequency(newFrequency);
  2172     02D4  0866               	movf	_newFrequency+1,w
  2173     02D5  00B2               	movwf	set_pwm_frequency@frequency+1
  2174     02D6  0865               	movf	_newFrequency,w
  2175     02D7  00B1               	movwf	set_pwm_frequency@frequency
  2176     02D8  158A  2384  118A   	fcall	_set_pwm_frequency
  2177     02DB                     l2406:
  2178                           
  2179                           ;Maestro_3.c: 533:                         Prepare_LCD_Pins();
  2180     02DB  118A  27FC  118A   	fcall	_Prepare_LCD_Pins
  2181     02DE                     l2408:
  2182                           
  2183                           ;Maestro_3.c: 534:                         LCD_clear();
  2184     02DE  158A  227D  118A   	fcall	_LCD_clear
  2185                           
  2186                           ;Maestro_3.c: 535:                         LCD_setCursor(1, 1);
  2187     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2188     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2189     02E3  01A5               	clrf	LCD_setCursor@column
  2190     02E4  0AA5               	incf	LCD_setCursor@column,f
  2191     02E5  3001               	movlw	1
  2192     02E6  158A  22DE  118A   	fcall	_LCD_setCursor
  2193     02E9                     l2410:
  2194                           
  2195                           ;Maestro_3.c: 536:                         display_number(newFrequency);
  2196     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2197     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2198     02EB  0866               	movf	_newFrequency+1,w
  2199     02EC  00B0               	movwf	display_number@number+1
  2200     02ED  0865               	movf	_newFrequency,w
  2201     02EE  00AF               	movwf	display_number@number
  2202     02EF  158A  250E  118A   	fcall	_display_number
  2203     02F2                     l2412:
  2204                           
  2205                           ;Maestro_3.c: 537:                         LCD_setCursor(0, 0);
  2206     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2207     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2208     02F4  01A5               	clrf	LCD_setCursor@column
  2209     02F5  3000               	movlw	0
  2210     02F6  158A  22DE  118A   	fcall	_LCD_setCursor
  2211                           
  2212                           ;Maestro_3.c: 538:                         LCD_print("FRECUENCIA");
  2213     02F9  30C4               	movlw	low (STR_15| (0+32768))
  2214     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2215     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2216     02FC  00A5               	movwf	LCD_print@string
  2217     02FD  3088               	movlw	high (STR_15| (0+32768))
  2218     02FE  00A6               	movwf	LCD_print@string+1
  2219     02FF  158A  2316  118A   	fcall	_LCD_print
  2220     0302  2976               	goto	l2304
  2221     0303                     l2418:
  2222     0303  303D               	movlw	61
  2223     0304  065C               	xorwf	main@key,w
  2224     0305  1D03               	btfss	3,2
  2225     0306  2B08               	goto	u1651
  2226     0307  2B09               	goto	u1650
  2227     0308                     u1651:
  2228     0308  2989               	goto	l237
  2229     0309                     u1650:
  2230     0309                     l2420:
  2231                           
  2232                           ;Maestro_3.c: 542:                         Prepare_LCD_Pins();
  2233     0309  118A  27FC  118A   	fcall	_Prepare_LCD_Pins
  2234     030C                     l2422:
  2235                           
  2236                           ;Maestro_3.c: 543:                         LCD_clear();
  2237     030C  158A  227D  118A   	fcall	_LCD_clear
  2238     030F                     l2424:
  2239                           
  2240                           ;Maestro_3.c: 544:                         LCD_setCursor(1, 1);
  2241     030F  1283               	bcf	3,5	;RP0=0, select bank0
  2242     0310  1303               	bcf	3,6	;RP1=0, select bank0
  2243     0311  01A5               	clrf	LCD_setCursor@column
  2244     0312  0AA5               	incf	LCD_setCursor@column,f
  2245     0313  3001               	movlw	1
  2246     0314  158A  22DE  118A   	fcall	_LCD_setCursor
  2247     0317                     l2426:
  2248                           
  2249                           ;Maestro_3.c: 545:                         LCD_print("SALIENDO");
  2250     0317  301E               	movlw	low (STR_26| (0+32768))
  2251     0318  1283               	bcf	3,5	;RP0=0, select bank0
  2252     0319  1303               	bcf	3,6	;RP1=0, select bank0
  2253     031A  00A5               	movwf	LCD_print@string
  2254     031B  3089               	movlw	high (STR_26| (0+32768))
  2255     031C  00A6               	movwf	LCD_print@string+1
  2256     031D  158A  2316  118A   	fcall	_LCD_print
  2257     0320                     l2428:
  2258                           
  2259                           ;Maestro_3.c: 546:                         _delay((unsigned long)((1000)*(4000000/4000.0
      +                          )));
  2260     0320  3006               	movlw	6
  2261     0321  1283               	bcf	3,5	;RP0=0, select bank0
  2262     0322  1303               	bcf	3,6	;RP1=0, select bank0
  2263     0323  00C3               	movwf	??_main+2
  2264     0324  3013               	movlw	19
  2265     0325  00C2               	movwf	??_main+1
  2266     0326  30AD               	movlw	173
  2267     0327  00C1               	movwf	??_main
  2268     0328                     u1857:
  2269     0328  0BC1               	decfsz	??_main,f
  2270     0329  2B28               	goto	u1857
  2271     032A  0BC2               	decfsz	??_main+1,f
  2272     032B  2B28               	goto	u1857
  2273     032C  0BC3               	decfsz	??_main+2,f
  2274     032D  2B28               	goto	u1857
  2275     032E  0000               	nop
  2276     032F                     l2430:
  2277                           
  2278                           ;Maestro_3.c: 547:                         LCD_clear();
  2279     032F  158A  227D  118A   	fcall	_LCD_clear
  2280     0332                     l2432:
  2281                           
  2282                           ;Maestro_3.c: 548:                         cambioF = 0;
  2283     0332  1283               	bcf	3,5	;RP0=0, select bank0
  2284     0333  1303               	bcf	3,6	;RP1=0, select bank0
  2285     0334  01EA               	clrf	_cambioF
  2286     0335                     l2434:
  2287                           
  2288                           ;Maestro_3.c: 549:                         Frecuencia = 0;
  2289     0335  01EC               	clrf	_Frecuencia
  2290     0336                     l2436:
  2291                           
  2292                           ;Maestro_3.c: 550:                         cambio = 0;
  2293     0336  01EB               	clrf	_cambio
  2294     0337  2F3B               	goto	l2666
  2295     0338                     l2438:
  2296     0338  0369               	decf	_cambioD,w
  2297     0339  1D03               	btfss	3,2
  2298     033A  2B3C               	goto	u1661
  2299     033B  2B3D               	goto	u1660
  2300     033C                     u1661:
  2301     033C  2F3B               	goto	l2666
  2302     033D                     u1660:
  2303     033D                     l2440:
  2304                           
  2305                           ;Maestro_3.c: 553:                     if (key == '+') {
  2306     033D  302B               	movlw	43
  2307     033E  065C               	xorwf	main@key,w
  2308     033F  1D03               	btfss	3,2
  2309     0340  2B42               	goto	u1671
  2310     0341  2B43               	goto	u1670
  2311     0342                     u1671:
  2312     0342  2B87               	goto	l2458
  2313     0343                     u1670:
  2314     0343                     l2442:
  2315                           
  2316                           ;Maestro_3.c: 554:                         newDutyCycle += 10;
  2317     0343  300A               	movlw	10
  2318     0344  07E3               	addwf	_newDutyCycle,f
  2319     0345  1803               	skipnc
  2320     0346  0AE4               	incf	_newDutyCycle+1,f
  2321     0347  3000               	movlw	0
  2322     0348  07E4               	addwf	_newDutyCycle+1,f
  2323     0349                     l2444:
  2324                           
  2325                           ;Maestro_3.c: 555:                         set_pwm_duty_cycle(newDutyCycle);
  2326     0349  0864               	movf	_newDutyCycle+1,w
  2327     034A  00A9               	movwf	set_pwm_duty_cycle@duty_cycle+1
  2328     034B  0863               	movf	_newDutyCycle,w
  2329     034C  00A8               	movwf	set_pwm_duty_cycle@duty_cycle
  2330     034D  158A  235E  118A   	fcall	_set_pwm_duty_cycle
  2331                           
  2332                           ;Maestro_3.c: 556:                         Prepare_LCD_Pins();
  2333     0350  118A  27FC  118A   	fcall	_Prepare_LCD_Pins
  2334     0353                     l2446:
  2335                           
  2336                           ;Maestro_3.c: 557:                         LCD_clear();
  2337     0353  158A  227D  118A   	fcall	_LCD_clear
  2338     0356                     l2448:
  2339                           
  2340                           ;Maestro_3.c: 558:                         LCD_setCursor(1, 1);
  2341     0356  1283               	bcf	3,5	;RP0=0, select bank0
  2342     0357  1303               	bcf	3,6	;RP1=0, select bank0
  2343     0358  01A5               	clrf	LCD_setCursor@column
  2344     0359  0AA5               	incf	LCD_setCursor@column,f
  2345     035A  3001               	movlw	1
  2346     035B  158A  22DE  118A   	fcall	_LCD_setCursor
  2347     035E                     l2450:
  2348                           
  2349                           ;Maestro_3.c: 559:                         display_number(newDutyCycle);
  2350     035E  1283               	bcf	3,5	;RP0=0, select bank0
  2351     035F  1303               	bcf	3,6	;RP1=0, select bank0
  2352     0360  0864               	movf	_newDutyCycle+1,w
  2353     0361  00B0               	movwf	display_number@number+1
  2354     0362  0863               	movf	_newDutyCycle,w
  2355     0363  00AF               	movwf	display_number@number
  2356     0364  158A  250E  118A   	fcall	_display_number
  2357     0367                     l2452:
  2358                           
  2359                           ;Maestro_3.c: 560:                         LCD_setCursor(0, 0);
  2360     0367  1283               	bcf	3,5	;RP0=0, select bank0
  2361     0368  1303               	bcf	3,6	;RP1=0, select bank0
  2362     0369  01A5               	clrf	LCD_setCursor@column
  2363     036A  3000               	movlw	0
  2364     036B  158A  22DE  118A   	fcall	_LCD_setCursor
  2365     036E                     l2454:
  2366                           
  2367                           ;Maestro_3.c: 561:                         LCD_print("PULSO");
  2368     036E  308E               	movlw	low (STR_20| (0+32768))
  2369     036F  1283               	bcf	3,5	;RP0=0, select bank0
  2370     0370  1303               	bcf	3,6	;RP1=0, select bank0
  2371     0371  00A5               	movwf	LCD_print@string
  2372     0372  3089               	movlw	high (STR_20| (0+32768))
  2373     0373  00A6               	movwf	LCD_print@string+1
  2374     0374  158A  2316  118A   	fcall	_LCD_print
  2375                           
  2376                           ;Maestro_3.c: 562:                         _delay((unsigned long)((1000)*(4000000/4000.0
      +                          )));
  2377     0377  3006               	movlw	6
  2378     0378  1283               	bcf	3,5	;RP0=0, select bank0
  2379     0379  1303               	bcf	3,6	;RP1=0, select bank0
  2380     037A  00C3               	movwf	??_main+2
  2381     037B  3013               	movlw	19
  2382     037C  00C2               	movwf	??_main+1
  2383     037D  30AD               	movlw	173
  2384     037E  00C1               	movwf	??_main
  2385     037F                     u1867:
  2386     037F  0BC1               	decfsz	??_main,f
  2387     0380  2B7F               	goto	u1867
  2388     0381  0BC2               	decfsz	??_main+1,f
  2389     0382  2B7F               	goto	u1867
  2390     0383  0BC3               	decfsz	??_main+2,f
  2391     0384  2B7F               	goto	u1867
  2392     0385  0000               	nop
  2393     0386  2985               	goto	l2306
  2394     0387                     l2458:
  2395     0387  302D               	movlw	45
  2396     0388  065C               	xorwf	main@key,w
  2397     0389  1D03               	btfss	3,2
  2398     038A  2B8C               	goto	u1681
  2399     038B  2B8D               	goto	u1680
  2400     038C                     u1681:
  2401     038C  2BD1               	goto	l2476
  2402     038D                     u1680:
  2403     038D                     l2460:
  2404                           
  2405                           ;Maestro_3.c: 565:                         newDutyCycle -= 10;
  2406     038D  300A               	movlw	10
  2407     038E  02E3               	subwf	_newDutyCycle,f
  2408     038F  3000               	movlw	0
  2409     0390  1C03               	skipc
  2410     0391  03E4               	decf	_newDutyCycle+1,f
  2411     0392  02E4               	subwf	_newDutyCycle+1,f
  2412     0393                     l2462:
  2413                           
  2414                           ;Maestro_3.c: 566:                         set_pwm_duty_cycle(newDutyCycle);
  2415     0393  0864               	movf	_newDutyCycle+1,w
  2416     0394  00A9               	movwf	set_pwm_duty_cycle@duty_cycle+1
  2417     0395  0863               	movf	_newDutyCycle,w
  2418     0396  00A8               	movwf	set_pwm_duty_cycle@duty_cycle
  2419     0397  158A  235E  118A   	fcall	_set_pwm_duty_cycle
  2420                           
  2421                           ;Maestro_3.c: 567:                         Prepare_LCD_Pins();
  2422     039A  118A  27FC  118A   	fcall	_Prepare_LCD_Pins
  2423     039D                     l2464:
  2424                           
  2425                           ;Maestro_3.c: 568:                         LCD_clear();
  2426     039D  158A  227D  118A   	fcall	_LCD_clear
  2427     03A0                     l2466:
  2428                           
  2429                           ;Maestro_3.c: 569:                         LCD_setCursor(1, 1);
  2430     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2431     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2432     03A2  01A5               	clrf	LCD_setCursor@column
  2433     03A3  0AA5               	incf	LCD_setCursor@column,f
  2434     03A4  3001               	movlw	1
  2435     03A5  158A  22DE  118A   	fcall	_LCD_setCursor
  2436     03A8                     l2468:
  2437                           
  2438                           ;Maestro_3.c: 570:                         display_number(newDutyCycle);
  2439     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2440     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2441     03AA  0864               	movf	_newDutyCycle+1,w
  2442     03AB  00B0               	movwf	display_number@number+1
  2443     03AC  0863               	movf	_newDutyCycle,w
  2444     03AD  00AF               	movwf	display_number@number
  2445     03AE  158A  250E  118A   	fcall	_display_number
  2446     03B1                     l2470:
  2447                           
  2448                           ;Maestro_3.c: 571:                         LCD_setCursor(0, 0);
  2449     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2450     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2451     03B3  01A5               	clrf	LCD_setCursor@column
  2452     03B4  3000               	movlw	0
  2453     03B5  158A  22DE  118A   	fcall	_LCD_setCursor
  2454     03B8                     l2472:
  2455                           
  2456                           ;Maestro_3.c: 572:                         LCD_print("PULSO");
  2457     03B8  308E               	movlw	low (STR_20| (0+32768))
  2458     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2459     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2460     03BB  00A5               	movwf	LCD_print@string
  2461     03BC  3089               	movlw	high (STR_20| (0+32768))
  2462     03BD  00A6               	movwf	LCD_print@string+1
  2463     03BE  158A  2316  118A   	fcall	_LCD_print
  2464                           
  2465                           ;Maestro_3.c: 573:                         _delay((unsigned long)((1000)*(4000000/4000.0
      +                          )));
  2466     03C1  3006               	movlw	6
  2467     03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2468     03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2469     03C4  00C3               	movwf	??_main+2
  2470     03C5  3013               	movlw	19
  2471     03C6  00C2               	movwf	??_main+1
  2472     03C7  30AD               	movlw	173
  2473     03C8  00C1               	movwf	??_main
  2474     03C9                     u1877:
  2475     03C9  0BC1               	decfsz	??_main,f
  2476     03CA  2BC9               	goto	u1877
  2477     03CB  0BC2               	decfsz	??_main+1,f
  2478     03CC  2BC9               	goto	u1877
  2479     03CD  0BC3               	decfsz	??_main+2,f
  2480     03CE  2BC9               	goto	u1877
  2481     03CF  0000               	nop
  2482     03D0  2985               	goto	l2306
  2483     03D1                     l2476:
  2484     03D1  303D               	movlw	61
  2485     03D2  065C               	xorwf	main@key,w
  2486     03D3  1D03               	btfss	3,2
  2487     03D4  2BD6               	goto	u1691
  2488     03D5  2BD7               	goto	u1690
  2489     03D6                     u1691:
  2490     03D6  2989               	goto	l237
  2491     03D7                     u1690:
  2492     03D7                     l2478:
  2493                           
  2494                           ;Maestro_3.c: 576:                         Prepare_LCD_Pins();
  2495     03D7  118A  27FC  118A   	fcall	_Prepare_LCD_Pins
  2496     03DA                     l2480:
  2497                           
  2498                           ;Maestro_3.c: 577:                         LCD_clear();
  2499     03DA  158A  227D  118A   	fcall	_LCD_clear
  2500     03DD                     l2482:
  2501                           
  2502                           ;Maestro_3.c: 578:                         LCD_setCursor(1, 1);
  2503     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2504     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2505     03DF  01A5               	clrf	LCD_setCursor@column
  2506     03E0  0AA5               	incf	LCD_setCursor@column,f
  2507     03E1  3001               	movlw	1
  2508     03E2  158A  22DE  118A   	fcall	_LCD_setCursor
  2509     03E5                     l2484:
  2510                           
  2511                           ;Maestro_3.c: 579:                         LCD_print("SALIENDO");
  2512     03E5  301E               	movlw	low (STR_26| (0+32768))
  2513     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2514     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2515     03E8  00A5               	movwf	LCD_print@string
  2516     03E9  3089               	movlw	high (STR_26| (0+32768))
  2517     03EA  00A6               	movwf	LCD_print@string+1
  2518     03EB  158A  2316  118A   	fcall	_LCD_print
  2519     03EE                     l2486:
  2520                           
  2521                           ;Maestro_3.c: 580:                         _delay((unsigned long)((1000)*(4000000/4000.0
      +                          )));
  2522     03EE  3006               	movlw	6
  2523     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2524     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2525     03F1  00C3               	movwf	??_main+2
  2526     03F2  3013               	movlw	19
  2527     03F3  00C2               	movwf	??_main+1
  2528     03F4  30AD               	movlw	173
  2529     03F5  00C1               	movwf	??_main
  2530     03F6                     u1887:
  2531     03F6  0BC1               	decfsz	??_main,f
  2532     03F7  2BF6               	goto	u1887
  2533     03F8  0BC2               	decfsz	??_main+1,f
  2534     03F9  2BF6               	goto	u1887
  2535     03FA  0BC3               	decfsz	??_main+2,f
  2536     03FB  2BF6               	goto	u1887
  2537     03FC  0000               	nop
  2538     03FD                     l2488:
  2539                           
  2540                           ;Maestro_3.c: 581:                         LCD_clear();
  2541     03FD  158A  227D  118A   	fcall	_LCD_clear
  2542     0400                     l2490:
  2543                           
  2544                           ;Maestro_3.c: 582:                         cambioD = 0;
  2545     0400  1283               	bcf	3,5	;RP0=0, select bank0
  2546     0401  1303               	bcf	3,6	;RP1=0, select bank0
  2547     0402  01E9               	clrf	_cambioD
  2548     0403  2B35               	goto	l2434
  2549     0404                     l2496:
  2550                           
  2551                           ;Maestro_3.c: 588:                 if (key == '+') {
  2552     0404  302B               	movlw	43
  2553     0405  065C               	xorwf	main@key,w
  2554     0406  1D03               	btfss	3,2
  2555     0407  2C09               	goto	u1701
  2556     0408  2C0A               	goto	u1700
  2557     0409                     u1701:
  2558     0409  2C61               	goto	l2524
  2559     040A                     u1700:
  2560     040A                     l2498:
  2561                           
  2562                           ;Maestro_3.c: 589:                     Reference = 1;
  2563     040A  01ED               	clrf	_Reference
  2564     040B  0AED               	incf	_Reference,f
  2565     040C                     l2500:
  2566                           
  2567                           ;Maestro_3.c: 590:                     Prepare_LCD_Pins();
  2568     040C  118A  27FC  118A   	fcall	_Prepare_LCD_Pins
  2569     040F                     l2502:
  2570                           
  2571                           ;Maestro_3.c: 591:                     LCD_clear();
  2572     040F  158A  227D  118A   	fcall	_LCD_clear
  2573     0412                     l2504:
  2574                           
  2575                           ;Maestro_3.c: 592:                     LCD_setCursor(1, 1);
  2576     0412  1283               	bcf	3,5	;RP0=0, select bank0
  2577     0413  1303               	bcf	3,6	;RP1=0, select bank0
  2578     0414  01A5               	clrf	LCD_setCursor@column
  2579     0415  0AA5               	incf	LCD_setCursor@column,f
  2580     0416  3001               	movlw	1
  2581     0417  158A  22DE  118A   	fcall	_LCD_setCursor
  2582     041A                     l2506:
  2583                           
  2584                           ;Maestro_3.c: 593:                     LCD_print("Modo cambio de");
  2585     041A  3062               	movlw	low (STR_30| (0+32768))
  2586     041B  1283               	bcf	3,5	;RP0=0, select bank0
  2587     041C  1303               	bcf	3,6	;RP1=0, select bank0
  2588     041D  00A5               	movwf	LCD_print@string
  2589     041E  3088               	movlw	high (STR_30| (0+32768))
  2590     041F  00A6               	movwf	LCD_print@string+1
  2591     0420  158A  2316  118A   	fcall	_LCD_print
  2592     0423                     l2508:
  2593                           
  2594                           ;Maestro_3.c: 594:                     LCD_setCursor(0, 1);
  2595     0423  1283               	bcf	3,5	;RP0=0, select bank0
  2596     0424  1303               	bcf	3,6	;RP1=0, select bank0
  2597     0425  01A5               	clrf	LCD_setCursor@column
  2598     0426  0AA5               	incf	LCD_setCursor@column,f
  2599     0427  3000               	movlw	0
  2600     0428  158A  22DE  118A   	fcall	_LCD_setCursor
  2601     042B                     l2510:
  2602                           
  2603                           ;Maestro_3.c: 595:                     LCD_print("Referencia");
  2604     042B  30CF               	movlw	low (STR_31| (0+32768))
  2605     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2606     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2607     042E  00A5               	movwf	LCD_print@string
  2608     042F  3088               	movlw	high (STR_31| (0+32768))
  2609     0430  00A6               	movwf	LCD_print@string+1
  2610     0431  158A  2316  118A   	fcall	_LCD_print
  2611                           
  2612                           ;Maestro_3.c: 596:                     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2613     0434  3006               	movlw	6
  2614     0435  1283               	bcf	3,5	;RP0=0, select bank0
  2615     0436  1303               	bcf	3,6	;RP1=0, select bank0
  2616     0437  00C3               	movwf	??_main+2
  2617     0438  3013               	movlw	19
  2618     0439  00C2               	movwf	??_main+1
  2619     043A  30AD               	movlw	173
  2620     043B  00C1               	movwf	??_main
  2621     043C                     u1897:
  2622     043C  0BC1               	decfsz	??_main,f
  2623     043D  2C3C               	goto	u1897
  2624     043E  0BC2               	decfsz	??_main+1,f
  2625     043F  2C3C               	goto	u1897
  2626     0440  0BC3               	decfsz	??_main+2,f
  2627     0441  2C3C               	goto	u1897
  2628     0442  0000               	nop
  2629     0443                     l2512:
  2630                           
  2631                           ;Maestro_3.c: 597:                     LCD_clear();
  2632     0443  158A  227D  118A   	fcall	_LCD_clear
  2633     0446                     l2514:
  2634                           
  2635                           ;Maestro_3.c: 598:                     LCD_print("1) Ref1   2)Ref2");
  2636     0446  3022               	movlw	low (STR_32| (0+32768))
  2637     0447  1283               	bcf	3,5	;RP0=0, select bank0
  2638     0448  1303               	bcf	3,6	;RP1=0, select bank0
  2639     0449  00A5               	movwf	LCD_print@string
  2640     044A  3088               	movlw	high (STR_32| (0+32768))
  2641     044B  00A6               	movwf	LCD_print@string+1
  2642     044C  158A  2316  118A   	fcall	_LCD_print
  2643     044F                     l2516:
  2644                           
  2645                           ;Maestro_3.c: 599:                     LCD_setCursor(0, 1);
  2646     044F  1283               	bcf	3,5	;RP0=0, select bank0
  2647     0450  1303               	bcf	3,6	;RP1=0, select bank0
  2648     0451  01A5               	clrf	LCD_setCursor@column
  2649     0452  0AA5               	incf	LCD_setCursor@column,f
  2650     0453  3000               	movlw	0
  2651     0454  158A  22DE  118A   	fcall	_LCD_setCursor
  2652     0457                     l2518:
  2653                           
  2654                           ;Maestro_3.c: 600:                     LCD_print("3) Ref3");
  2655     0457  3057               	movlw	low (STR_33| (0+32768))
  2656     0458  1283               	bcf	3,5	;RP0=0, select bank0
  2657     0459  1303               	bcf	3,6	;RP1=0, select bank0
  2658     045A  00A5               	movwf	LCD_print@string
  2659     045B  3089               	movlw	high (STR_33| (0+32768))
  2660     045C  00A6               	movwf	LCD_print@string+1
  2661     045D  158A  2316  118A   	fcall	_LCD_print
  2662     0460  2976               	goto	l2304
  2663     0461                     l2524:
  2664     0461  302D               	movlw	45
  2665     0462  065C               	xorwf	main@key,w
  2666     0463  1D03               	btfss	3,2
  2667     0464  2C66               	goto	u1711
  2668     0465  2C67               	goto	u1710
  2669     0466                     u1711:
